"code_rome","code_ogr","libelle_rome"
I1118,"510467",Responsable de site SMAVA (service multimarques de l'après-vente automobile)
I1119,"510469",Responsable de centre de démontage recyclage des VHU
I1201,"307",Agent / Agente technique d'affichage
I1202,"308",Agent / Agente d'exploitation de la voirie
I1203,"309",Agent / Agente d'entretien du bâtiment
I1204,"488571",Agent / Agente d'entretien des piscines
I1205,"488628",Installateur vérificateur / Installatrice vérificatrice d'extincteurs
I1206,"510024",Chef / Cheffe d'équipe en mobilier urbain et publicitaire
I1207,"510070",Agent / Agente de maintenance de mobilier urbain et publicitaire
I1208,"510297",Patrouilleur autoroutier / Patrouilleuse autoroutière
I1209,"510452",Technicien / Technicienne d'installation de panneau digital
I1301,"310",Ascensoriste
I1302,"311",Technicien / Technicienne de maintenance d'installations automatisées
I1303,"312",Technicien / Technicienne de maintenance de distributeurs automatiques
I1304,"313",Technicien / Technicienne de maintenance industrielle
I1305,"314",Technicien / Technicienne installation et maintenance électronique
I1306,"315",Frigoriste
I1307,"316",Antenniste
I1308,"317",Chauffagiste
I1309,"318",Electricien / Electricienne de maintenance
I1310,"319",Mécanicien / Mécanicienne de maintenance industrielle
I1311,"488292",Technicien / Technicienne installation réseaux câblés fibre optique
I1312,"488332",Technicien / Technicienne réseaux mobiles
I1313,"488605",Hydraulicien industriel / Hydraulicienne industrielle
I1314,"488747",Monteur installateur / Monteuse installatrice d'équipements connectés
I1315,"488869",Monteur raccordeur / Monteuse raccordeuse fibre optique
I1316,"488883","Technicien / Technicienne de maintenance Chauffage, Ventilation et Climatisation - CVC"
I1317,"488900",Technicien / Technicienne de maintenance fibre optique
I1318,"488911",Instrumentiste Industriel / Industrielle
I1319,"489191",Technicien / Technicienne de maintenance réseaux mobiles
I1320,"489206",Technicien / Technicienne de maintenance d'équipements connectés
I1321,"509367",Technicien / Technicienne de maintenance d'éoliennes
I1322,"512362",Technicien / Technicienne de maintenance des automates bancaires
I1323,"509403",Technicien / Technicienne de maintenance ferroviaire
I1324,"509409",Technicien / Technicienne d'installation d'équipements industriels
I1325,"509537",Technicien-cuisiniste / Technicienne-cuisiniste en cuisines professionnelles
I1326,"510453",Responsable d'équipe maintenance
I1327,"509662",Technicien / Technicienne de maintenance en matériel biomédical
I1328,"509702",Conseiller / Conseillère en hydraulique agricole
I1329,"509704",Technicien / Technicienne de maintenance en audio-vidéo professionnelle
I1330,"510403",Technicien / Technicienne d'installation de centrales téléphoniques
I1331,"509914",Nivoculteur / Nivocultrice
I1332,"509916",Chef / Cheffe d'atelier de maintenance industrielle
I1333,"509918",Chef / Cheffe d'équipe d'installation industrielle
I1334,"510142",Electronicien / Electronicienne de maintenance aéronautique
I1335,"510212",Electromécanicien / Electromécanicienne d'équipements industriels
I1401,"320",Technicien / Technicienne de maintenance en informatique
I1402,"321",Technicien / Technicienne de maintenance en appareils électroménagers
I1403,"488349",Technicien / Technicienne Datacenter
I1404,"489033",Conseiller / Conseillère support technique informatique
I1405,"489195",Administrateur / Administratrice bureautique
I1406,"509360",Superviseur / Superviseuse hot line en informatique
I1407,"509771",Réparateur / Réparatrice en produits de télécommunication et multimédia
I1408,"509810",Technicien-réparateur / Technicienne-réparatrice d'appareils photographiques
I1409,"510037",Agent / Agente de maintenance en bureautique
I1410,"510406",Responsable Service Après-Vente -SAV- en électroménager
I1501,"322",Cordiste
I1502,"323",Scaphandrier / Scaphandrière
I1503,"324",Technicien / Technicienne en risques technologiques
I1504,"488273",Décontaminateur / Décontamineuse nucléaire et radiologique
I1505,"488281",Technicien / Technicienne déchet nucléaire
I1506,"488770",Chef / Cheffe d'équipe cordiste
I1507,"489013",Opérateur / Opératrice démantèlement nucléaire
I1508,"509651",Désamianteur / Désamianteuse
I1601,"325",Préparateur / Préparatrice de bateau
I1602,"326",Mécanicien / Mécanicienne avion
I1603,"327",Mécanicien-réparateur / Mécanicienne-réparatrice en matériels agricoles
I1604,"328",Mécanicien / Mécanicienne automobile
I1605,"329",Mécanicien / Mécanicienne en mécanique marine ou navale
I1606,"330",Carrossier-peintre / Carrossière-peintre
I1607,"331",Mécanicien / Mécanicienne motocycles
I1608,"488607",Démonteur / Démonteuse de véhicules hors d'usage
I1609,"489208",Peintre automobile
I1610,"488613",Responsable atelier carrosserie
I1611,"489079",Préparateur / Préparatrice de véhicules automobiles
I1612,"489045",Technicien expert / Technicienne experte après-vente automobile
I1613,"488731",Mécanicien / Mécanicienne des véhicules des transports routiers
I1614,"488736",Préparateur / Préparatrice en peinture automobile
I1615,"488742",Dépanneur-remorqueur / Dépanneuse-remorqueuse de véhicules
I1616,"489022",Mécanicien / Mécanicienne d'engins de chantier et de travaux publics
I1617,"488791",Contrôleur / Contrôleuse technique de véhicules
I1618,"488866",Mécanicien / Mécanicienne en matériels motorisés de parcs et jardins
I1619,"488870",Mécanicien / Mécanicienne cycles
I1620,"488889",Mécanicien-réparateur / Mécanicienne-réparatrice d'engins de levage et de manutention
I1621,"509349",Tôlier / Tôlière en carrosserie automobile
I1622,"509371",Technicien expert / Technicienne experte après-vente de véhicules de transport routier
I1623,"509404",Conseiller / Conseillère client après-vente des véhicules
I1624,"510155",Mécanicien réparateur / Mécanicienne réparatrice de véhicules anciens et historiques
I1625,"510312",Débosseleur / Débosseleuse
I1626,"510422",Préparateur / Préparatrice en tôlerie automobile
I1627,"510586",Technicien expert / Technicienne experte après vente motocycles
I1628,"510471",Conseiller / Conseillère technique cycles
I1629,"510466",Technicien / Technicienne de réparation et pose de vitrage des véhicules
J1101,"332",Médecin du travail et de prévention
J1102,"333",Médecin généraliste
J1103,"334",Dentiste
J1104,"335",Homme sage-femme / Sage-femme
J1105,"404041",Médecin coordonnateur
J1106,"488298",Responsable médical / Responsable médicale en région (RMR-MSL) en industrie pharmaceutique
J1107,"488726",Médecin scolaire
J1108,"488764",Médecin régulateur
J1109,"488880",Médecin de la Protection Maternelle et Infantile -PMI-
J1110,"488916",Médecin légiste
J1111,"489214",Gynécologue
J1112,"509388",Oncologue
J1113,"509405",Dermatologue
J1114,"509411",Rhumatologue
J1115,"509412",Pédiatre
J1116,"509498",Gériatre
J1117,"509506",Hématologue
J1118,"509524",Radiologue
J1119,"509544",Chirurgien / Chirurgienne
J1120,"509560",Médecin phlébologue
J1121,"509562",Gastro-entérologue
J1122,"509638",Chirurgien plasticien / Chirurgienne plasticienne
J1123,"509643",Médecin des armées
J1124,"510286",Médecin Anesthésiste Réanimateur / Réanimatrice (MAR)
J1125,"509674",Endocrinologue
J1126,"509770",Médecin du sport
J1127,"510162",Médecin urgentiste
J1128,"509785",Pneumologue
J1129,"509807",Allergologue
J1130,"509812",Oto-rhino-laryngologiste (ORL)
J1131,"509949",Psychiatre
J1132,"509887",Neurologue
J1133,"509912",Stomatologue
J1134,"509927",Ophtalmologue
J1135,"509942",Urologue
J1201,"336",Biologiste médical / Biologiste médicale
J1202,"337",Pharmacien / Pharmacienne
J1203,"488594",Directeur / Directrice de laboratoire d'analyses vétérinaires
J1204,"488743",Directeur / Directrice de laboratoire d'analyses de biologie médicale
J1301,"338",Agent / Agente de service hospitalier (ASH)
J1302,"339",Technicien / Technicienne de laboratoires d'analyses médicales
J1303,"340",Assistant / Assistante médico-technique
J1304,"341",Auxiliaire de puériculture
J1305,"342",Ambulancier / Ambulancière
J1306,"343",Manipulateur / Manipulatrice d'électroradiologie médicale
J1307,"344",Préparateur / Préparatrice en pharmacie
J1308,"404042",Brancardier / Brancardière
J1309,"404043",Agent / Agente de stérilisation de service hospitalier
J1310,"509513",Auxiliaire ambulancier / Auxiliaire ambulancière
J1311,"509555",Transporteur / Transporteuse de produits de santé
J1312,"510261",Assistant / Assistante dentaire
J1401,"345",Audioprothésiste
J1402,"346",Diététicien / Diététicienne
J1403,"347",Ergothérapeute
J1404,"348",Kinésithérapeute
J1405,"349",Opticien / Opticienne
J1406,"350",Orthophoniste
J1407,"351",Orthoptiste
J1408,"352",Ostéopathe
J1409,"353",Pédicure-podologue
J1410,"354",Prothésiste dentaire
J1411,"355",Orthoprothésiste
J1412,"356",Psychomotricien / Psychomotricienne
J1413,"488767",Physiothérapeute
J1414,"512364",Coordinateur / Coordinatrice en activité physique adaptée
J1415,"512363",Enseignant / Enseignante en activité physique adaptée (EAPA)
J1501,"357",Aide-soignant / Aide-soignante
J1502,"358",Cadre de santé d'unité de soins ou de service paramédical
J1503,"359",Infirmier / Infirmière anesthésiste (IADE)
J1504,"360",Infirmier / Infirmière de bloc opératoire (IBODE)
J1505,"361",Infirmier / Infirmière de prévention
J1506,"362",Infirmier / Infirmière en soins généraux (IDE)
J1507,"363",Puériculteur / Puéricultrice
J1508,"488289",Infirmier / Infirmière en Pratique Avancée (IPA)
J1509,"488350",Responsable de secteur coordinateur / Responsable de secteur coordinatrice
J1510,"488567",Infirmier coordinateur / Infirmière coordinatrice (IDEC)
J1511,"488872",Infirmier / Infirmière scolaire
J1512,"489197",Infirmier / Infirmière de santé au travail
K1101,"364",Médiateur familial / Médiatrice familiale
K1102,"365",Mandataire judiciaire à la protection des majeurs (MJPM)
K1103,"366",Conseiller / Conseillère en développement personnel
K1104,"367",Psychologue
K1105,"489075",Art thérapeute
K1106,"510399",Sophrologue
K1107,"509558",Conseiller / Conseillère d’orientation psychologue
K1108,"509926",Intervenant / Intervenante en médecine non conventionnelle
K1201,"368",Assistant social / Assistante sociale
K1202,"369",Educateur / Educatrice de jeunes enfants
K1203,"370",Educateur technique spécialisé / Educatrice technique spécialisée
K1204,"371",Médiateur social / Médiatrice sociale
K1205,"372",Agent / Agente d'accueil social
K1206,"373",Animateur coordinateur socioculturel / Animatrice coordinatrice socioculturelle
K1207,"374",Educateur spécialisé / Educatrice spécialisée
K1208,"488325",Moniteur éducateur / Monitrice éducatrice
K1209,"488587",Coordonnateur / Coordonnatrice de projet socioéducatif
K1210,"488783",Educateur / Educatrice de la protection judiciaire de la jeunesse
K1211,"489059",Conseiller / Conseillère d'Insertion et de Probation -CIP-
K1212,"489963",Ministre du culte
K1213,"509376",Médiateur culturel / Médiatrice culturelle
K1214,"510400",Conseiller / Conseillère en génétique
K1215,"509410",Moniteur / Monitrice d’atelier en milieu de travail protégé
K1216,"509415",Responsable de structure multi accueil petite enfance
K1217,"509503",Animateur socioéducatif / Animatrice socioéducative
K1218,"509687",Responsable de maison de quartier
K1219,"509696",Directeur / Directrice de centre socioculturel
K1220,"509756",Médiateur / Médiatrice en santé
K1221,"509896",Ecoutant social / Ecoutante sociale
K1222,"509911",Coordinateur / Coordinatrice d'équipes de médiation
K1223,"510206",Technicien / Technicienne de l'administration pénitentiaire
K1224,"510181",Encadrant / Encadrante technique d'insertion socioprofessionnelle
K1225,"510032",Conseiller / Conseillère en économie sociale et familiale (CESF)
K1226,"510058",Chargé / Chargée de médiation interculturelle
K1227,"510064",Directeur / Directrice technique de l'administration pénitentiaire
K1301,"375",Educateur / Educatrice en locomotion
K1302,"376",Assistant / Assistante de vie dépendance
K1303,"377",Garde d'enfant
K1304,"378",Employé familial / Employée familiale
K1305,"28964",Technicien / Technicienne d'Intervention Sociale et Familiale (TISF)
K1306,"404044",Accompagnant Educatif et Social (AES) / Accompagnante Educative et Sociale (AES)
K1307,"404045",Animateur / Animatrice petite enfance
K1308,"404046",Agent territorial spécialisé / Agente territoriale spécialisée des écoles maternelles (ATSEM)
K1309,"404543",Assistant familial / Assistante familiale
K1310,"404544",Assistant maternel / Assistante maternelle
K1311,"488323",Assistant / Assistante de vie aux familles
K1312,"488338",Accueillant familial / Accueillante familiale thérapeutique auprès d'adultes
K1313,"489223",Employé / Employée au pair
K1314,"509757",Auxiliaire de vie sociale auprès d'enfants
K1401,"379",Cadre Dirigeant / Dirigeante d'administration centrale
K1402,"380",Médecin conseil
K1403,"381","Directeur / Directrice de structure de santé, sociale ou pénitentiaire"
K1404,"382",Chargé / Chargée de mission développement territorial
K1405,"383",Préfet / Préfète
K1406,"404545",Secrétaire de mairie
K1407,"488293",Directeur / Directrice d'établissement médicosocial
K1408,"488294",Responsable de secteur d'aide à domicile
K1409,"488311",Responsable de structure sanitaire et sociale
K1410,"489074",Directeur régional / Directrice régionale des services pénitentiaires
K1411,"509782",Médecin conseil en santé publique
K1412,"510287",Chargé / Chargée de mission aux relations internationales
K1413,"510283",Directeur / Directrice d'établissement à caractère social
K1414,"509923",Chargé / Chargée de mission santé publique
K1415,"509933",Directeur / Directrice d'établissement privé de santé
K1416,"509935",Directeur / Directrice des services pénitentiaires d'insertion et de probation (DSPIP)
K1417,"510036",Responsable des affaires générales
K1418,"510045",Ambassadeur / Ambassadrice
K1419,"510148",Responsable du service des assemblées
K1420,"510156",Directeur / Directrice d'établissement pénitentiaire
K1421,"510160",Directeur / Directrice de centre hospitalier
K1422,"510263",Directeur général / Directrice générale d'établissement public
K1501,"384",Agent / Agente d'administration principal(e) des douanes
K1502,"385",Inspecteur / Inspectrice du travail
K1503,"386",Contrôleur / Contrôleuse des impôts
K1504,"387",Percepteur / Perceptrice des impôts et du Trésor Public
K1505,"388",Inspecteur / Inspectrice des douanes
K1506,"509359","Inspecteur / Inspectrice de la concurrence, de la consommation et de la répression des fraudes"
K1507,"509377",Chef / Cheffe de centre des impôts
K1508,"509493",Agent / Agente de conservation des hypothèques
K1509,"510301","Adjoint / Adjointe de contrôle de la concurrence, de la consommation et de la répression des fraudes"
K1510,"509669",Contrôleur / Contrôleuse du Trésor public
K1511,"509890",Inspecteur / Inspectrice des impôts
K1512,"509772",Chef / Cheffe de poste du Trésor public
K1513,"509784",Chargé / Chargée de l'exécution de la dépense publique
K1601,"389",Documentaliste
K1602,"390",Conservateur / Conservatrice du patrimoine
K1603,"488327",Bibliothécaire
K1604,"488610",Directeur / Directrice d'établissement culturel
K1605,"488727",Commissaire d'exposition
K1606,"488758",Responsable de la conservation préventive
K1607,"489080",Conservateur / Conservatrice des antiquités et objets d'art
K1701,"391",Combattant / Combattante en milieu terrestre
K1702,"392",Responsable de sécurité civile et de secours
K1703,"393",Responsable Opérationnel / Opérationnelle de la défense
K1704,"394",Officier / Officière de police
K1705,"395",Secouriste
K1706,"396",Agent / Agente de la force publique
K1707,"397",Policier municipal / Policière municipale
K1708,"488295",Gardien / Gardienne de la paix
K1709,"488320",Commissaire de police
K1710,"488345",Officier de police judiciaire / Officière de police judiciaire
K1711,"488593",Surveillant pénitentiaire / Surveillante pénitentiaire
K1712,"488708",Conducteur / Conductrice de véhicule de combat
K1713,"488712",Tireur / Tireuse d'engin blindé
K1714,"488892",Missilier / Missilière artillerie
K1715,"488906",Officier / Officière des forces armées
K1716,"488907",Chef / Cheffe de service pénitentiaire
K1717,"489034",Technicien électronicien / Technicienne électronicienne des armées
K1718,"489053",Mécanicien / Mécanicienne de systèmes d'armes
K1719,"489167",Chef / Cheffe de police municipale
K1720,"489186",Gardien / Gardienne de compagnie républicaine de sécurité
K1721,"489212",Technicien / Technicienne en investigation criminelle
K1722,"489180",Conducteur / Conductrice d'autorité de l'armée
K1723,"488934",Conducteur / Conductrice Véhicule Léger de l'armée
K1724,"488725",Mécanicien / Mécanicienne d'engins blindés
K1725,"510608",Responsable des opérations militaires en milieu maritime
K1726,"510040",Pisteur / Pisteuse secouriste
K1727,"510600",Chargé / Chargée du guidage d’aéronef militaire
K1728,"510428",Régulateur / Régulatrice de secours en montagne
K1729,"510470",Opérateur / Opératrice en pyrotechnie militaire
K1730,"510473","Spécialiste de la protection des forces, installations ou matériels sensibles de l’Etat"
K1731,"510475",Responsable des opérations militaires en milieu aéroterrestre
K1732,"510599",Spécialiste des systèmes de communication opérationnels
K1733,"510584",Combattant / Combattante des forces spéciales militaires
K1734,"510587",Spécialiste du soutien armement nucléaire
K1735,"510588","Architecte système de force, d’arme ou équipement militaire"
K1736,"510597",Spécialiste de l’aide au déploiement des forces combattantes
K1737,"510591",Combattant / Combattante en milieu maritime
K1738,"510596",Spécialiste du soutien ou de la formation propulsion nucléaire
K1801,"398",Conseiller / Conseillère en insertion professionnelle
K1802,"399",Chargé / Chargée de développement économique et local
K1803,"509511",Animateur / Animatrice de développement régional
K1804,"509552",Conseiller / Conseillère en création d'entreprise
K1805,"509661",Chargé / Chargée de développement social
K1806,"509672",Chargé / Chargée de développement social et urbain
K1807,"509794",Urbaniste
K1808,"509882",Chargé / Chargée de développement culturel
K1809,"510031",Responsable de développement territorial
K1810,"510049",Agent / Agente de développement d'habitat social
K1811,"510071",Chargé / Chargée de projet en aménagement du territoire
K1812,"510147",Chargé / Chargée de projet emploi
K1813,"510605",Chargé / Chargée de mission eaux pluviales
K1814,"510304",Chargé / Chargée d'emploi en entreprise de travail temporaire
K1815,"510311",Chargé / Chargée de mission emploi formation
K1901,"400",Notaire
K1902,"401",Clerc de notaire
K1903,"402",Juriste
K1904,"403",Juge
K1905,"488574",Huissier / Huissière de justice
K1906,"488602",Délégué / Déléguée à la protection des données - Data Protection Officer
K1907,"488737",Commissaire-priseur / Commissaire-priseure
K1908,"489169",Responsable de service contentieux et recouvrement
K1909,"510190",Greffier / Greffière
K1910,"510013",Commissaire à la Cour des comptes
K2101,"404",Conseiller consultant / Conseillère consultante en formation
K2102,"405",Coordinateur / Coordinatrice pédagogique
K2103,"406",Chef / Cheffe d'établissement d'enseignement
K2104,"407",Surveillant / Surveillante en milieu scolaire
K2105,"408",Professeur / Professeure de musique
K2106,"409",Professeur / Professeure des écoles
K2107,"410",Professeur / Professeure de collège et de lycée
K2108,"411",Professeur / Professeure des universités
K2109,"412",Professeur / Professeure d'enseignement technologique
K2110,"413",Enseignant / Enseignante de la conduite et de la sécurité routière
K2111,"414",Formateur / Formatrice
K2112,"415",Conseiller / Conseillère d'orientation
K2113,"404546",Accompagnant / Accompagnante des élèves en situation de handicap (AESH)
K2114,"488317",Formateur / Formatrice qualité
K2115,"488886",Conseiller principal / Conseillère principale d'éducation
K2116,"488915",Responsable d'unité d'enseignement de la conduite de véhicule
K2117,"488923",Inspecteur / Inspectrice de l'Education Nationale -IEN-
K2118,"489031",Directeur / Directrice d'école primaire
K2119,"509361",Consultant / Consultante en ingénierie pédagogique
K2120,"509370",Directeur / Directrice d'établissement d'enseignement supérieur
K2121,"509515",Directeur / Directrice de conservatoire musique et danse
K2122,"509529",Professeur / Professeure à domicile
K2123,"509533",Responsable programme enseignement supérieur
K2124,"509534",Formateur / Formatrice conduite d'engins motorisés et de levage
K2125,"509546",Archéologue
K2126,"509551",Conseiller / Conseillère en validation des acquis de l'expérience
K2127,"509559",Professeur / Professeure d'enseignement général pour déficients sensoriels
K2128,"509671",Formateur / Formatrice aux métiers de l'éducation et de la sécurité routière
K2129,"509673",Professeur / Professeure en soutien scolaire
K2130,"509706",Professeur / Professeure de Français Langue Etrangère (FLE)
K2131,"509783",Lecteur / Lectrice de langues dans l'enseignement supérieur
K2132,"509895",Responsable ingénierie de la formation professionnelle
K2133,"509902",Sociologue
K2134,"509932",Démographe
K2135,"509940",Ethnologue
K2136,"510418",Professeur territorial / Professeure territoriale d'enseignement artistique
K2137,"510044",Assistant / Assistante pédagogique en milieu scolaire
K2138,"510061",Animateur / Animatrice de stages permis à points
K2139,"510063",Chargé / Chargée de bilan professionnel
K2140,"510074",Historien / Historienne
K2141,"510141",Formateur / Formatrice conduite d'engins de travaux publics
K2142,"510151",Animateur-coordinateur / Animatrice-coordinatrice de formation
K2143,"510407",Anthropologue
K2144,"510184",Directeur / Directrice d'école paramédicale
K2145,"510398",Formateur / Formatrice de formateurs
K2146,"510193",Responsable d'internat
K2147,"510310",Chef / Cheffe de travaux dans l'enseignement technique
K2148,"510295",Directeur / Directrice pédagogique
K2201,"416",Blanchisseur industriel / Blanchisseuse industrielle
K2202,"417",Laveur / Laveuse de vitres
K2203,"418",Responsable de site nettoyage de locaux
K2204,"419",Agent / Agente de nettoyage industriel
K2205,"488581",Agent / Agente de propreté de locaux
K2301,"420",Agent / Agente d'exploitation des réseaux d'assainissement
