"code_rome","code_ogr","libelle_rome"
K2302,"421",Responsable de collecte de déchets
K2303,"422",Ripeur / Ripeuse
K2304,"423",Agent / Agente de tri des déchets
K2305,"424",Agent / Agente de désinsectisation
K2306,"425",Responsable de site éco-industriel
K2307,"488790",Agent / Agente de propreté urbaine
K2308,"489068",Opérateur / Opératrice de tri en récupération et revalorisation
K2309,"489069",Technicien / Technicienne réutilisation recyclage
K2310,"489221",Ambassadeur / Ambassadrice du tri
K2311,"509354",Responsable des déchets
K2312,"510266",Ingénieur / Ingénieure responsable propreté nettoiement
K2313,"510264",Technicien chargé / Technicienne chargée de la police des eaux
K2314,"510200",Technicien / Technicienne de maintenance de systèmes d'irrigation
K2315,"509398",Inspecteur / Inspectrice de salubrité publique
K2316,"510065",Responsable d'usine de production d'eau potable
K2317,"509901",Technicien / Technicienne d'exploitation d'eau potable
K2318,"509889",Agent / Agente de déchetterie
K2319,"509540",Technicien / Technicienne hygiéniste
K2320,"509778",Chargé / Chargée du traitement des déchets
K2321,"509701",Egoutier / Egoutière
K2322,"509680",Technicien / Technicienne en traitement des eaux
K2323,"509682",Responsable propreté urbaine
K2401,"426",Chercheur / Chercheuse en sciences humaines et sociales
K2402,"427",Ingénieur / Ingénieure de recherche scientifique
K2403,"404547",Biostatisticien / Biostatisticienne
K2404,"488272",Chargé / Chargée de recherche en industrie pharmaceutique
K2405,"488279",Attaché / Attachée de recherche clinique en milieu hospitalier
K2406,"488570",Directeur / Directrice de recherche en industrie pharmaceutique
K2407,"488592",Climatologue
K2408,"488864",Mathématicien / Mathématicienne
K2409,"488918",Astronome
K2410,"489170",Astrophysicien / Astrophysicienne
K2411,"509819",Musicologue
K2501,"428",Gardien / Gardienne d'immeuble
K2502,"429",Responsable sécurité de site
K2503,"430",Agent / Agente de prévention et de sécurité
K2504,"404548",Agent / Agente de sécurité événementielle
K2505,"488622",Enquêteur privé / Enquêtrice privée
K2506,"488730",Convoyeur / Convoyeuse de fonds
K2507,"509543",Agent / Agente d'exploitation et de sûreté aéroportuaire
K2508,"509689",Agent / Agente de protection rapprochée
K2509,"509690",Opérateur / Opératrice en télésurveillance
K2510,"510292",Agent / Agente cynophile de sécurité
K2601,"431",Porteur / Porteuse funéraire
K2602,"432",Conseiller / Conseillère funéraire
K2603,"433",Thanatopracteur / Thanatopractrice
K2604,"509390",Agent / Agente de crématorium
K2605,"510294",Maître / Maîtresse de cérémonie funéraire
L1101,"435",DJ
L1102,"436",Mannequin
L1103,"437",Animateur / Animatrice d'antenne
L1104,"510454",Animateur / Animatrice événementiel
L1201,"438",Danseur / Danseuse
L1202,"439",Musicien / Musicienne
L1203,"440",Comédien / Comédienne
L1204,"441",Artiste de cirque
L1205,"488723",Artiste-interprète
L1206,"488757",Cavalier / Cavalière de spectacle
L1207,"488789",Cascadeur / Cascadeuse
L1208,"489202",Mascotte-personnage
L1209,"509645",Performeur / Performeuse de cabaret
L1210,"509934",Orchestrateur / Orchestratrice
L1211,"510402",Chorégraphe
L1301,"442",Metteur / Metteuse en scène
L1302,"443",Producteur / Productrice de film
L1303,"444",Agent / Agente de talent
L1304,"445",Premier assistant réalisateur / Première assistante réalisatrice
L1305,"489569",Directeur / Directrice artistique spectacle
L1306,"509920",Réalisateur / Réalisatrice audiovisuel
L1307,"510394",Assistant / Assistante mise en scène
L1308,"510423",Directeur / Directrice de production audiovisuelle et cinéma
L1309,"513849",Coordinateur / Coordinatrice d'intimité
L1401,"446",Sportif professionnel / Sportive professionnelle
L1402,"488306",Arbitre professionnel / Professionnelle de discipline sportive
L1403,"509395",Cavalier / Cavalière d'entraînement
L1501,"447",Maquilleur / Maquilleuse spectacle
L1502,"448",Costumier / Costumière
L1503,"449",Accessoiriste
L1504,"450",Eclairagiste
L1505,"451",Opérateur / Opératrice de prise de vues
L1506,"452",Machiniste spectacle
L1507,"453",Monteur / Monteuse vidéo
L1508,"454",Régisseur / Régisseuse du son
L1509,"455",Régisseur / Régisseuse de production
L1510,"39022",Animateur / Animatrice 3D - films d'animation
L1511,"488715",Technicien / Technicienne spectacle en site de divertissement
L1512,"489065",Régisseur / Régisseuse de spectacles
L1513,"489172",Scénographe
L1514,"510478",Chef opérateur / Cheffe opératrice image
L1515,"509649",Technicien / Technicienne plateau
L1516,"510281",Coiffeur / Coiffeuse spectacle
L1517,"509678",Chef coiffeur / Cheffe coiffeuse spectacle
L1518,"509776",Chef habilleur / Cheffe habilleuse
L1519,"510259",Technicien / Technicienne vidéo
L1520,"509826",Concepteur / Conceptrice de costumes
L1521,"510191",Chef / Cheffe accessoiriste
L1522,"510046",Opérateur / Opératrice d'effets visuels physiques audiovisuel et cinéma
L1523,"510144",Artificier / Artificière spectacle
L1524,"509676",Chef décorateur / Cheffe décoratrice spectacle
L1525,"510149",Chef / Cheffe machiniste spectacle
L1526,"510175",Régisseur / Régisseuse de scène
L1527,"510180",Chef constructeur / Cheffe constructrice en décors
M1101,"456",Acheteur / Acheteuse
M1102,"457",Responsable des achats
M1201,"458",Analyste financier / Analyste financière
M1202,"459",Auditeur comptable et financier / Auditrice comptable et financière
M1203,"460",Comptable
M1204,"461",Contrôleur / Contrôleuse de gestion
M1205,"462",Directeur / Directrice des services administratifs et financiers
M1206,"463",Responsable comptabilité
M1207,"464",Trésorier / Trésorière
M1208,"488629",Responsable contrôle de gestion
M1209,"488910",Conseiller / Conseillère en gestion
M1210,"489196",Commissaire aux comptes
M1211,"510639",Expert-comptable / Experte-comptable
M1212,"510455",Gestionnaire de lits
M1213,"509521",Assistant / Assistante comptable
M1214,"509538",Négociateur / Négociatrice en devises
M1215,"509553",Contrôleur comptable et financier / Contrôleuse comptable et financière
M1216,"510433",Secrétaire général / Secrétaire générale
M1217,"510284","Intendant / Intendante d'établissement scolaire (lycée, collège...)"
M1218,"509791",Directeur / Directrice de l'environnement de travail
M1219,"509798",Conseiller / Conseillère en fusion et acquisition
M1220,"509822",Credit manager
M1221,"509824",Responsable financement de projet
M1222,"509880",Assistant / Assistante de contrôle budgétaire
M1223,"509898",Chef / Cheffe des services administratifs et financiers
M1224,"510034",Economiste financier / Economiste financière
M1225,"510267",Aide-comptable
M1301,"465",Dirigeant / Dirigeante d'entreprise privée
M1302,"466",Responsable de Petite ou Moyenne Entreprise -PME-
M1303,"509930",Directeur / Directrice de filiale
M1304,"510248",Directeur / Directrice d'unité de services au public
M1305,"510594",Fablab Manager
M1401,"467",Enquêteur / Enquêtrice sondage
M1402,"468",Responsable en organisation en entreprise
M1403,"469",Chargé / Chargée d'études socio-économiques
M1404,"470",Responsable d'enquêtes terrain
M1405,"404047",Data scientist
M1406,"488287",Responsable RSE - Responsabilité Sociétale de l'Entreprise
M1407,"488300",Responsable de la veille scientifique et technique en industrie pharmaceutique
M1408,"488337",Responsable des études pharmaco-économiques en industrie pharmaceutique
M1409,"488639",Ingénieur / Ingénieure économiste en entreprise
M1410,"488729",Responsable Green IT
M1411,"488756",Consultant / Consultante en énergie renouvelable
M1412,"488778",Ergonome
M1413,"488936",Chargé / Chargée de mission RSE - Responsabilité Sociétale de l'Entreprise
M1414,"489213",Ingénieur statisticien / Ingénieure statisticienne
M1415,"509391",Auditeur social / Auditrice sociale
M1416,"509399",Animateur / Animatrice qualité services
M1417,"509408",Intervenant / Intervenante en Prévention des Risques Professionnels - IPRP
M1418,"510308",Recruteur / Recruteuse de donateurs
M1419,"509531",Data analyst
M1420,"509536",Responsable en intelligence économique
M1421,"509569",Panéliste
M1422,"509641",Directeur / Directrice d'études socio-économiques
M1423,"510245",Chief Data Officer
M1424,"509806",Consultant / Consultante en intelligence économique
M1425,"509903",Agent recenseur / Agente recenseuse
M1426,"510019",Chief digital officer - Responsable de la transformation digitale
M1427,"510041",Animateur / Animatrice de réseau d'entreprises
M1428,"510195",Directeur / Directrice qualité services
M1429,"510146",Consultant / Consultante en management
M1430,"510157",Chargé / Chargée d'études commerciales
M1501,"471",Assistant / Assistante Ressources Humaines (RH)
M1502,"472",Chargé / Chargée de recrutement
M1503,"473",Directeur / Directrice des Ressources Humaines (DRH)
M1504,"488280",Responsable formation professionnelle en entreprise
M1505,"488324",Chargé / Chargée de formation en entreprise
M1506,"488608",Manager de proximité
M1507,"488773",Gestionnaire paie
M1508,"509375",Conseiller / Conseillère en gestion de carrière
M1509,"510401",Responsable paie et administration du personnel
M1510,"509677",Chargé / Chargée de mission RH diversité handicap
M1511,"509763",Responsable Qualité de Vie au Travail
M1512,"510197",Directeur / Directrice des relations sociales
M1601,"474",Chargé / Chargée d'accueil
M1602,"475",Agent administratif / Agente administrative
M1603,"476",Facteur / Factrice
M1604,"477",Assistant / Assistante de direction
M1605,"478",Secrétaire technique
M1606,"479",Opérateur / Opératrice de saisie
M1607,"480",Secrétaire
M1608,"481",Secrétaire comptable
M1609,"482",Secrétaire médical / Secrétaire médicale
M1610,"488304",Intendant / Intendante du sport
M1611,"488746",Secrétaire Facturier / Facturière
M1612,"488787",Assistant / Assistante de service juridique
M1613,"488885",Télésecrétaire
M1614,"488927",Standardiste
M1615,"489012",Distributeur / Distributrice de prospectus et imprimés
M1616,"489162",Auxiliaire de gestion des écoles de conduite
M1617,"489184",Médecin responsable de la Documentation et de l'Information Médicale (Médecin responsable -DIM-)
M1618,"509416",Agent / Agente de liaison courrier
M1619,"509799",Approvisionneur / Approvisionneuse points de distribution
M1620,"510059",Superviseur / Superviseuse de distributeurs d'imprimés
M1621,"510208",Assistant / Assistante de gestion administrative
M1701,"483",Responsable de l'administration des ventes
M1702,"484",Planneur / Planneuse stratégique
M1703,"485",Chef / Cheffe de produit
M1704,"486",Responsable relation client (CRM)
M1705,"487",Responsable marketing
M1706,"488",Chef / Cheffe de promotion des ventes
M1707,"489",Responsable Commercial / Commerciale
M1708,"488274",Directeur / Directrice de l'accès au marché en industrie pharmaceutique
M1709,"488275",Chef / Cheffe de gamme en industrie pharmaceutique
M1710,"488307",Responsable régional / Responsable régionale des relations scientifiques médicales
M1711,"488310",Directeur / Directrice du marketing
M1712,"488340",Directeur / Directrice de l'information promotionnelle du médicament en industrie pharmaceutique
M1713,"488342",Responsable d'associations de patients en industrie pharmaceutique
M1714,"488569",Chargé / Chargée de l'information promotionnelle du médicament en industrie pharmaceutique
M1715,"488738",Directeur commercial / Directrice commerciale
M1716,"488873",Directeur / Directrice marketing digital
M1717,"510431",Responsable innovation
M1718,"510434",Chargé / Chargée de marketing digital
M1719,"512365",Chargé / Chargée des relations avec les influenceurs
M1801,"490",Administrateur / Administratrice de systèmes d'information (SI)
M1802,"491",Expert / Experte systèmes et réseaux informatiques
M1803,"492",Directeur / Directrice des systèmes d'information -DSI-
M1804,"493",Ingénieur / Ingénieure télécoms
M1805,"494",Développeur / Développeuse informatique
M1806,"495",Consultant fonctionnel / Consultante fonctionnelle des systèmes d'information
M1807,"496",Opérateur / Opératrice télécom aux armées
M1808,"497",Cartographe
M1809,"498",Météorologue
M1810,"499",Technicien / Technicienne d'exploitation informatique
M1811,"404048",Data engineer
M1812,"404049",Responsable de la Sécurité des Systèmes d'Information (RSSI)
M1813,"404050",Intégrateur / Intégratrice logiciels métiers
M1814,"488329",Scrum Master
M1815,"488576",Spécialiste test et validation logiciel ou application
M1816,"488603",Technicien / Technicienne réseaux informatiques et télécoms
M1817,"488636",Administrateur / Administratrice sécurité informatique
M1818,"488641",Ingénieur / Ingénieure d'étude informatique
M1819,"488707",Ingénieur / Ingénieure sécurité informatique
M1820,"488713",Expert / Experte méthodes et qualité informatique
M1821,"488716",Analyste d'application informatique
M1822,"488717",Ingénieur / Ingénieure systèmes et réseaux informatiques
M1823,"488721",Consultant / Consultante avant-vente
M1824,"488748",Développeur / Développeuse décisionnel - Business Intelligence
M1825,"488750",Coordinateur / Coordinatrice de production web
M1826,"488753",Ingénieur / Ingénieure supervision IT Datacenter
M1827,"488754",Ingénieur / Ingénieure DevOps
M1828,"488768",Chef de projet / Cheffe de projet (Project Management Officer)
M1829,"488772",Ingénieur / Ingénieure systèmes et réseaux des territoires connectés
M1830,"488785",Administrateur / Administratrice réseaux - télécoms
M1831,"488786",Développeur / Développeuse - jeux vidéo
M1832,"488865",Homologateur / Homologatrice fonctionnel de logiciel
M1833,"488877",Ingénieur / Ingénieure sécurité web
M1834,"488888",Administrateur / Administratrice de site internet
M1835,"488890",Architecte systèmes et réseaux des territoires connectés
M1836,"488894",Ingénieur concepteur / Ingénieure conceptrice informatique
M1837,"488904",Développeur / Développeuse multimédia
M1838,"488905",Urbaniste des systèmes d'information
M1839,"488909",Architecte systèmes et réseaux
M1840,"488917",Directeur / Directrice de projets des territoires connectés
M1841,"488922",Ingénieur informaticien / Ingénieure informaticienne
M1842,"488933",Qualiticien / Qualiticienne logiciel en informatique
M1843,"489009",Administrateur / Administratrice de serveurs
M1844,"489017",Analyste en cybersécurité
M1845,"489023",Architecte IoT - Internet des Objets
M1846,"489026",Ingénieur / Ingénieure Cybersécurité Datacenter
M1847,"489035",Expert / Experte en communication et réseaux
M1848,"489055",Analyste Concepteur / Conceptrice informatique
M1849,"489061",Administrateur / Administratrice de messagerie
M1850,"489066",Architecte multimédias interactifs
M1851,"489067",Analyste décisionnel - Business Intelligence
M1852,"489072",Analyste d'étude informatique
M1853,"489073",Chef / Cheffe de projet étude et développement informatique
M1854,"489078",Administrateur / Administratrice réseau informatique
M1855,"489081",Développeur / Développeuse web
M1856,"489082",Expert / Experte en cybersécurité
M1857,"489174",Urbaniste Datacenter
M1858,"489179",Chef / Cheffe de projet TMA - Tierce Maintenance Applicative
M1859,"489188",Chef / Cheffe de projet maîtrise d'œuvre informatique
M1860,"489199",Architecte cloud
M1861,"489209",Développeur / Développeuse logiciel ou d'application
M1862,"489217",Responsable d'exploitation fibre optique
M1863,"489218",Evaluateur / Evaluatrice sécurité des systèmes et produits informatiques
M1864,"510638",Product Owner
M1865,"509517",Ingénieur / Ingénieure blockchain
M1866,"509541",Pentesteur / Pentesteuse
M1867,"509549",Responsable des systèmes d'information (SI)
M1868,"509550",Architecte base de données
M1869,"509658",Gestionnaire de parc informatique
M1870,"509688",Directeur / Directrice de projet en informatique
M1871,"509700",Gestionnaire d'applications système d'information
M1872,"509762",Consultant décisionnel / Consultante décisionnelle - Business Intelligence
M1873,"509919",Spécialiste IA embarquée
M1874,"509943",Spécialiste support
M1875,"510033",Coordinateur / Coordinatrice Maitrise d'Ouvrage Système d'Information (MOA SI)
M1876,"510039",Technicien / Technicienne Cloud
M1877,"510055",Développeur / Développeuse blockchain
M1878,"510166",Responsable de la production informatique
M1879,"510169",Ingénieur / Ingénieure Cloud computing
M1880,"510247",Spécialiste e-santé
M1881,"510260",Chef / Cheffe de projet Maîtrise d'Ouvrage des Systèmes d'Information (MOA)
M1882,"510289",Architecte sécurité informatique
M1883,"510315",Analyste SOC (Security Operations Center)
M1884,"510317","Ingénieur / Ingénieure systèmes, réseaux et sécurité informatique"
M1885,"510404",Responsable télécoms
M1886,"510415",Chef / Cheffe de projet Web
M1887,"510419",Product builder no code
M1888,"510430",Spécialiste en modélisation climatique
M1889,"510440",Ingénieur / Ingénieure en Intelligence Artificielle (IA)
M1890,"510446",Responsable d'opérations en station météorologique
M1891,"510447",Ingénieur / Ingénieure prévisionniste météorologue
M1892,"510450",Ingénieur / Ingénieure en informatique embarquée
M1893,"510461",Technicien / Technicienne de la météorologie
M1894,"510465",Gestionnaire de base de données
N1101,"500",Cariste
N1102,"501",Déménageur / Déménageuse
N1103,"502",Préparateur / Préparatrice de commandes
N1104,"503",Pontier / Pontière
N1105,"504",Manutentionnaire
N1106,"488333",Agent / Agente de quai manutentionnaire
N1107,"488599",Chef / Cheffe d'équipe en déménagement
N1108,"488735",Conducteur / Conductrice de grue mobile
N1109,"488769",Eclusier-barragiste / Eclusière-barragiste
N1110,"488771",Magasinier / Magasinière
N1111,"488893",Conducteur / Conductrice de pont roulant
N1112,"488924",Chef cariste / Cheffe cariste
N1113,"489051",Préparateur / Préparatrice au drive
N1114,"489077",Conducteur / Conductrice d'engins lourds de manutention
N1115,"489164",Opérateur / Opératrice logistique en entrepôt
N1116,"489168",Agent / Agente de quai de messagerie
N1201,"505",Affréteur / Affréteuse
N1202,"506",Agent / Agente de transit
N1203,"488586",Technicien / Technicienne gestion douanière
N1204,"488601",Coordinateur / Coordinatrice transit en import - export
N1205,"488741",Responsable de service transit
N1206,"488863",Courtier / Courtière affrètement maritime
N1207,"489175",Chef / Cheffe de groupe affrètement
N1208,"512366",Opérateur / Opératrice de traitement de valeurs
N1301,"507",Responsable logistique
N1302,"508",Responsable entrepôt logistique
N1303,"509",Approvisionneur / Approvisionneuse logistique
N1304,"488588",Directeur / Directrice logistique
N1305,"489020",Ingénieur / Ingénieure logistique
N2101,"510",Personnel Navigant Commercial - PNC -
N2102,"511",Pilote de ligne
N2201,"512",Agent / Agente d'Escale Commerciale aéroportuaire -AEC-
N2202,"513",Contrôleur aérien / Contrôleuse aérienne
N2203,"514",Agent / Agente de piste
N2204,"515",Agent / Agente de trafic aérien
N2205,"516",Chef / Cheffe d'escale
N2206,"489039",Pilote de drone
N2207,"489211",Agent / Agente d'accompagnement du transport
N2208,"510602",Contrôleur / Contrôleuse de la circulation et de la défense aérienne
N3101,"517",Officier / Officière de port
N3102,"518",Marin
N3103,"519",Matelot de la navigation fluviale
N3104,"509922",Conducteur / Conductrice de navigation fluviale
N3201,"520",Responsable d'exploitation transport maritime
N3202,"521",Responsable d'exploitation transport fluvial
N3203,"522",Ouvrier / Ouvrière de manutention portuaire
N3204,"489062",Chef / Cheffe d'équipe de manutention portuaire
N3205,"510185",Assistant / Assistante d'exploitation du transport fluvial
N4101,"523",Conducteur / Conductrice de poids lourd
N4102,"524",Conducteur / Conductrice de transport de particuliers
N4103,"525",Conducteur / Conductrice de bus
N4104,"526",Coursier / Coursière
N4105,"527",Conducteur-livreur / Conductrice-livreuse
N4106,"488577",Commis coursier / Commise coursière en douane
N4107,"488583",Conducteur livreur / Conductrice livreuse de béton prêt à l'emploi
N4108,"488591",Conducteur accompagnateur / Conductrice accompagnatrice de personnes à mobilité réduite
N4109,"488595",Conducteur / Conductrice d'autocar ligne régulière
N4110,"488604",Releveur / Releveuse de compteurs
N4111,"488611",Conducteur / Conductrice super poids lourd de l'armée
N4112,"489201",Chauffeur / Chauffeuse VTC
N4113,"488626",Conducteur routier international / Conductrice routière internationale
N4114,"488732",Conducteur livreur avitailleur / Conductrice livreuse avitailleuse en carburant
N4115,"488739",Conducteur / Conductrice de véhicules Super Lourds
N4116,"488777",Conducteur / Conductrice de transport routier de marchandises dangereuses
N4117,"489210",Conducteur / Conductrice d'attelage
N4118,"488857",Conducteur / Conductrice enlèvement de déchets
N4119,"488874",Conducteur / Conductrice de tramway
N4120,"488881",Chauffeur-livreur préparateur / Chauffeuse-livreuse préparatrice de commandes
N4121,"488882",Aide-livreur / Aide-livreuse
N4122,"488884",Convoyeur / Convoyeuse de véhicules ou matériels lourds
N4123,"488931",Conducteur livreur installateur / Conductrice livreuse installatrice
N4124,"489226",Conducteur / Conductrice de taxi moto
N4125,"488935",Conducteur / Conductrice de transport routier d'animaux vivants
N4126,"489224",Conducteur / Conductrice de transport routier en convoi exceptionnel
N4127,"489032",Conducteur / Conductrice de car tourisme
N4128,"489043",Conducteur / Conductrice de navette de moins de 9 personnes
N4129,"489225",Conducteur / Conductrice de corbillard
N4130,"489057",Conducteur / Conductrice de voiture radar à conduite externalisée
N4131,"489161",Chauffeur / Chauffeuse de direction
N4132,"489190",Contrôleur / Contrôleuse de bus
N4201,"528",Responsable d'agence transport routier de marchandises
N4202,"529",Responsable d'exploitation transport routier de personnes
N4203,"530",Agent / Agente d'exploitation en transport routier de marchandises
N4204,"531",Agent / Agente d'exploitation transport routier de personnes
N4301,"532",Conducteur / Conductrice de train
N4302,"533",Contrôleur / Contrôleuse des transports en commun
N4303,"509380",Conducteur / Conductrice d'engins de manœuvre du réseau ferré
N4304,"509497",Responsable d'équipe d'agents de conduite du réseau ferré
N4305,"512370",Conducteur / Conductrice de métro
N4401,"534",Aiguilleur / Aiguilleure du rail
N4402,"535",Conducteur / Conductrice de remontées mécaniques
N4403,"536",Opérateur / Opératrice ferroviaire
